id,app_or_website,customer_collects,customer_segmentation,is_a_repeat_order,lead_time,n_customer_notes,n_items_above_quantity_10,n_listed_addresses,n_listed_payment_methods,n_previous_cancelled_orders,n_previous_completed_orders,n_small_items,payment_type,slot_date,store_number,total_price,status
567,2,2,1,1,145.14382493522731,2.0,1.0,1.0,3,0.0,0.0,3.0,1,75,63,95.40666681166168,1
305,2,1,3,1,60.2773635265344,1.0,0.0,1.0,3,0.0,0.0,2.0,0,36,13,83.79953885998856,1
610,2,1,3,1,42.574443341869255,2.0,0.0,1.0,4,0.0,0.0,4.0,1,6,50,80.14142439952701,1
711,0,1,1,1,37.5499554468202,0.0,0.0,1.0,3,0.0,0.0,3.0,1,50,66,61.71569030214479,1
383,0,0,1,1,8.845054489158162,0.0,0.0,1.0,4,0.0,0.0,1.0,1,73,1,88.70095132428825,1
620,0,1,1,1,155.7440552334707,0.0,0.0,1.0,4,0.0,0.0,3.0,1,106,80,55.40095755884308,1
203,2,0,1,1,292.85419300033885,1.0,2.0,1.0,3,0.0,0.0,3.0,1,127,7,49.9152510768316,1
455,2,1,1,1,52.4039171515264,3.0,2.0,2.0,3,0.0,0.0,2.0,1,102,27,61.05624916828507,1
613,0,1,1,1,2.9792622588306017,0.0,2.0,1.0,3,0.0,0.0,0.0,1,102,43,53.51198187585364,1
874,2,1,3,1,34.1168537604599,1.0,2.0,1.0,4,0.0,0.0,1.0,1,39,39,87.93742373109995,1
454,0,1,1,1,30.90560812272088,0.0,1.0,1.0,2,0.0,0.0,2.0,1,23,37,43.48472044988809,1
233,2,1,1,1,29.459709943437872,2.0,0.0,1.0,3,0.0,0.0,2.0,1,42,94,84.87200447381724,1
705,2,1,1,1,27.72169289696344,1.0,1.0,1.0,3,0.0,0.0,3.0,1,12,64,67.37487146065816,1
217,3,1,3,0,5.415889084087079,0.0,1.0,1.0,0,0.0,0.0,3.0,1,82,44,59.49418175869574,1
463,2,1,1,1,223.33966599033332,1.0,2.0,1.0,3,0.0,0.0,4.0,1,11,63,66.70009749694911,1
472,2,1,1,1,20.534067469745924,1.0,2.0,1.0,2,0.0,0.0,2.0,1,74,71,71.30628186941047,1
195,2,1,1,1,47.553462505305184,2.0,0.0,1.0,3,0.0,0.0,4.0,1,6,24,64.14047421146486,1
65,2,1,1,1,82.76439582587685,2.0,0.0,1.0,3,0.0,0.0,3.0,1,70,58,54.03060159521941,1
346,2,1,1,1,48.8333608823022,3.0,0.0,1.0,3,0.0,0.0,1.0,1,9,81,64.14047421146486,1
661,2,1,1,1,150.49273702303404,2.0,1.0,2.0,3,0.0,0.0,2.0,1,40,71,76.63587107871714,1
887,0,1,1,1,37.466797352818126,0.0,0.0,1.0,3,0.0,0.0,3.0,1,50,36,61.71569030214479,1
996,0,1,1,1,37.45313403307476,0.0,0.0,1.0,3,0.0,0.0,3.0,1,50,83,61.71569030214479,1
178,2,1,1,1,8.076442459997432,1.0,2.0,1.0,3,0.0,0.0,3.0,1,67,6,72.90606010209086,1
481,0,1,1,1,249.3275683375442,0.0,0.0,1.0,4,0.0,0.0,5.0,1,125,12,100.33145858233928,0
312,2,1,5,1,21.89035573017516,1.0,2.0,3.0,3,0.0,0.0,4.0,1,32,52,118.44708360681328,1
297,2,1,1,1,13.758904734522298,0.0,2.0,1.0,3,0.0,0.0,4.0,1,101,16,53.71434295384886,1
388,3,1,3,0,8.12742996473429,0.0,0.0,1.0,0,0.0,0.0,2.0,1,28,74,93.15530121954518,1
918,0,1,1,1,36.77133511578122,0.0,0.0,1.0,2,0.0,0.0,3.0,1,50,50,56.61145454534141,1
679,2,1,1,1,7.557665670337415,1.0,2.0,1.0,3,0.0,0.0,1.0,0,66,16,80.1365736731521,1
838,3,1,1,0,1.112055170760159,0.0,0.0,1.0,0,0.0,0.0,3.0,0,36,49,81.98116246392334,1
627,2,1,1,1,127.21505724063029,1.0,2.0,1.0,3,0.0,0.0,3.0,1,39,8,54.79663876765317,1
108,3,1,1,0,3.7490421385578343,0.0,2.0,1.0,0,4.0,45.0,2.0,1,25,95,40.78410635535322,1
667,0,1,1,1,271.3334101407946,0.0,2.0,1.0,3,0.0,0.0,1.0,1,101,62,52.62839364952482,1
752,2,1,2,1,216.7136307259291,3.0,2.0,2.0,3,0.0,0.0,3.0,1,60,38,50.81706784228022,1
444,2,1,1,1,73.77261303407285,1.0,1.0,1.0,3,0.0,0.0,0.0,1,40,85,54.79663876765317,1
245,0,1,1,1,4.126308411761714,0.0,1.0,1.0,2,0.0,0.0,1.0,1,5,44,48.80522502076072,1
747,0,1,1,1,41.954781451976594,1.0,0.0,1.0,3,0.0,0.0,1.0,1,125,60,40.78410635535322,1
322,2,1,3,1,118.84842520615165,1.0,2.0,1.0,3,0.0,0.0,1.0,1,66,38,61.41148019017746,1
660,2,1,3,1,43.916949374790725,0.0,2.0,1.0,3,0.0,0.0,5.0,1,5,48,71.45466079423326,1
787,2,1,3,1,43.735077081171575,1.0,2.0,1.0,4,0.0,0.0,2.0,0,32,88,81.38159736106125,1
522,2,1,5,1,6.280615878098203,0.0,2.0,3.0,3,0.0,0.0,1.0,1,116,44,83.13470387141396,1
823,0,1,1,1,246.32912686590063,0.0,2.0,1.0,3,0.0,0.0,5.0,1,14,88,49.2002612542528,1
190,2,1,1,1,222.1177640247432,1.0,1.0,1.0,3,0.0,0.0,3.0,1,127,24,50.43464865946326,1
363,0,1,1,1,36.40711575103975,0.0,0.0,1.0,3,0.0,0.0,3.0,1,50,98,61.71569030214479,1
789,3,1,3,0,8.659971397819922,0.0,0.0,1.0,0,0.0,0.0,2.0,1,28,68,93.15530121954518,1
687,2,1,5,1,2.251979862502186,1.0,0.0,2.0,4,0.0,0.0,3.0,1,56,63,106.6643492285266,1
737,2,1,1,1,70.36244457854282,1.0,0.0,1.0,3,0.0,0.0,3.0,1,71,67,42.66136726797266,1
46,0,1,1,1,0.9441456330170042,0.0,0.0,1.0,2,0.0,0.0,1.0,1,50,57,64.06493473088574,1
673,0,1,1,1,37.30602461476553,0.0,0.0,1.0,2,0.0,0.0,3.0,1,50,84,56.61145454534141,1
261,0,1,1,1,37.04105019952573,0.0,0.0,1.0,2,0.0,0.0,3.0,1,50,1,56.61145454534141,1
156,2,1,1,1,3.010040135113256,1.0,1.0,1.0,4,0.0,0.0,2.0,1,44,45,91.5544388279916,1
850,2,1,1,1,39.84288692199293,1.0,2.0,1.0,3,0.0,0.0,1.0,1,4,66,65.49765872445299,1
854,2,1,3,1,95.73492833142367,2.0,1.0,1.0,4,0.0,0.0,2.0,1,54,69,84.48752719046969,1
746,2,1,0,1,10.995476486553764,1.0,0.0,1.0,5,0.0,0.0,3.0,1,0,7,119.87622542348824,1
907,0,1,1,1,60.64714363212424,0.0,0.0,1.0,3,0.0,0.0,3.0,1,83,34,46.157735510055225,1
317,0,1,3,1,117.70401884122587,0.0,1.0,1.0,3,0.0,0.0,2.0,1,61,33,54.52252146250021,1
254,2,1,3,1,56.774934993748055,1.0,1.0,1.0,3,0.0,0.0,2.0,1,79,73,61.71569030214479,1
299,0,1,1,1,169.00375226504264,0.0,0.0,1.0,3,0.0,0.0,2.0,1,16,94,49.2002612542528,1
486,0,1,1,1,314.92297232612003,0.0,0.0,1.0,3,0.0,0.0,2.0,1,100,4,33.61475808547042,1
759,0,1,1,1,37.434019573804015,0.0,0.0,1.0,2,0.0,0.0,3.0,1,50,90,56.61145454534141,1
327,0,1,1,1,30.443547052564192,0.0,2.0,1.0,3,0.0,0.0,1.0,1,52,5,51.42898851714119,1
793,2,1,3,1,58.55502432816411,2.0,2.0,1.0,3,0.0,0.0,5.0,1,51,99,54.31548802507626,1
820,0,1,1,1,358.1836526169246,1.0,2.0,1.0,3,0.0,0.0,3.0,1,51,46,26.181563963369445,1
97,2,1,1,1,251.8438222719916,2.0,1.0,1.0,3,0.0,0.0,4.0,1,126,25,49.55797106301275,1
652,0,1,1,1,90.71927440060378,0.0,1.0,1.0,3,0.0,0.0,2.0,1,37,71,26.76465997718735,1
334,2,1,1,1,96.49423459943942,1.0,2.0,1.0,3,0.0,0.0,3.0,1,17,79,77.07551713923415,1
698,2,1,3,1,45.01477810245573,2.0,2.0,1.0,3,0.0,0.0,3.0,1,92,87,57.58699675752813,1
559,2,1,1,1,103.9635157868374,2.0,1.0,1.0,3,0.0,0.0,2.0,1,9,42,78.39194176799411,1
630,2,0,3,1,28.817303646717107,3.0,2.0,1.0,4,0.0,0.0,1.0,1,4,80,83.99207857101638,1
780,0,1,1,1,50.98939508512879,0.0,2.0,1.0,3,0.0,0.0,1.0,1,18,54,51.69012231290039,1
376,0,1,1,1,266.983293424949,0.0,1.0,1.0,3,0.0,0.0,2.0,1,37,71,56.61145454534141,1
134,2,1,1,1,10.076520705996176,1.0,0.0,1.0,3,0.0,0.0,1.0,1,14,78,66.61504500420959,1
159,1,1,3,0,-98.0,1.0,0.0,1.0,0,0.0,0.0,1.0,1,119,53,0.0,1
288,2,1,1,1,31.397870407545952,0.0,2.0,1.0,3,0.0,0.0,1.0,1,39,45,61.53319444063856,1
128,2,1,1,1,174.22560193149866,2.0,2.0,1.0,3,0.0,0.0,2.0,1,80,58,50.38746766750823,1
909,0,1,1,1,84.18961641844137,0.0,2.0,1.0,3,0.0,0.0,1.0,1,116,88,46.157735510055225,1
903,2,1,3,1,25.74237404548275,2.0,0.0,1.0,3,0.0,0.0,2.0,1,85,19,70.732060981545,1
859,2,0,3,1,23.48451045066648,2.0,0.0,1.0,3,0.0,0.0,2.0,1,65,91,85.8319202060643,1
232,2,1,1,1,125.23257345585291,0.0,0.0,1.0,3,0.0,0.0,1.0,1,100,20,54.03060159521941,1
855,2,1,1,1,135.7029011585571,0.0,0.0,1.0,2,0.0,0.0,2.0,1,2,72,54.4966494719206,1
479,2,1,1,1,4.973870751373619,3.0,2.0,1.0,3,0.0,0.0,3.0,1,67,3,72.90606010209086,1
338,2,1,1,1,4.340246887736049,2.0,0.0,1.0,2,0.0,0.0,1.0,1,22,93,88.22387687576948,1
875,2,1,1,1,103.33105447781904,3.0,1.0,1.0,3,0.0,0.0,4.0,1,54,78,68.6463697250727,1
640,2,1,3,1,62.19295667976157,0.0,0.0,1.0,3,0.0,0.0,4.0,1,21,62,83.62137334127559,1
226,2,1,3,1,81.55079026252062,1.0,2.0,1.0,2,0.0,0.0,2.0,1,74,73,82.27100972535526,1
89,2,1,1,1,4.54564470232296,1.0,0.0,1.0,2,0.0,0.0,1.0,1,112,4,52.99252167070896,1
892,2,1,1,1,12.1821030272681,0.0,1.0,1.0,2,0.0,0.0,2.0,1,117,8,51.95103622181326,1
637,2,1,3,1,149.10277120815053,1.0,0.0,1.0,3,0.0,0.0,1.0,1,3,46,64.14047421146486,1
306,2,1,1,1,11.882097897308135,1.0,2.0,1.0,3,0.0,0.0,3.0,1,78,52,54.066873774122655,1
821,0,1,1,1,279.5791910787681,0.0,0.0,1.0,3,0.0,0.0,3.0,1,49,58,64.24117034196198,1
119,0,1,1,1,359.16430724230963,1.0,2.0,1.0,3,0.0,0.0,3.0,1,51,64,47.749171619580345,1
960,2,1,3,1,69.12194618026638,2.0,1.0,1.0,4,0.0,0.0,3.0,1,15,50,92.6442905645228,1
380,2,1,1,1,6.172011790027923,0.0,0.0,1.0,3,0.0,0.0,2.0,1,128,98,78.0997260932108,1
785,2,1,1,1,0.5070079566698462,1.0,0.0,1.0,3,0.0,0.0,2.0,1,22,69,97.68664816705386,1
934,2,1,1,1,63.00431394945879,2.0,2.0,1.0,3,0.0,0.0,2.0,1,10,60,62.66726504798456,1
496,2,1,1,1,3.683115204129499,1.0,0.0,1.0,3,0.0,0.0,2.0,1,23,97,99.56030872496196,1
983,2,1,3,1,23.435407058989856,2.0,0.0,1.0,3,0.0,0.0,2.0,1,65,96,81.49770004380834,1
503,2,1,1,1,38.650937472038365,0.0,1.0,1.0,2,0.0,0.0,0.0,1,32,15,74.0381309987856,1
272,2,1,1,1,210.70531077197248,0.0,0.0,1.0,3,0.0,0.0,4.0,1,56,96,57.2792313903951,0
939,2,2,3,1,33.44391053618152,1.0,0.0,1.0,3,0.0,0.0,3.0,1,41,15,88.79631431804954,1
377,2,1,1,1,1.1843620879705252,2.0,2.0,1.0,3,0.0,0.0,2.0,1,88,9,54.74493608299882,1
201,2,1,1,1,178.0392570125871,2.0,0.0,1.0,3,0.0,0.0,4.0,1,63,71,54.4966494719206,1
418,0,1,3,1,4.376156273348677,1.0,1.0,1.0,4,0.0,0.0,2.0,1,2,61,86.59855305146209,1
579,0,1,1,1,14.6237088578316,1.0,0.0,1.0,4,0.0,0.0,1.0,1,125,72,40.78410635535322,1
204,2,1,5,1,65.5791582954317,1.0,0.0,3.0,3,0.0,0.0,2.0,1,57,98,103.19703039317972,1
768,2,2,3,1,26.63352811982124,3.0,1.0,1.0,3,0.0,0.0,4.0,0,112,91,78.19715170466232,1
28,2,1,3,1,61.59843487193143,2.0,0.0,1.0,3,0.0,0.0,2.0,1,100,72,60.49732831733202,1
294,2,1,1,1,79.04709615015507,1.0,0.0,1.0,2,0.0,0.0,1.0,1,120,94,52.15961000359484,1
213,2,1,1,1,94.77330709807433,3.0,2.0,2.0,3,0.0,0.0,5.0,1,119,77,61.05624916828507,1
211,3,1,1,0,1.1742012281929628,0.0,0.0,1.0,0,0.0,0.0,3.0,0,36,52,81.98116246392334,1
451,2,1,3,1,64.72989047338415,1.0,0.0,1.0,4,0.0,0.0,2.0,1,105,80,72.21552848211424,1
625,2,1,1,1,4.390583633091123,0.0,0.0,1.0,2,0.0,0.0,1.0,1,62,10,61.208533283227176,1
881,0,1,1,1,37.31607924200075,0.0,0.0,1.0,2,0.0,0.0,3.0,1,50,84,56.61145454534141,1
531,0,1,1,1,44.0327249598495,0.0,0.0,2.0,3,0.0,0.0,2.0,1,65,6,59.17278265513691,1
692,0,1,1,1,254.9665010627697,0.0,0.0,1.0,2,0.0,0.0,2.0,0,23,82,54.548391402892655,1
626,2,1,3,1,44.97718112418207,2.0,0.0,1.0,4,0.0,0.0,3.0,1,6,10,84.48752719046969,1
761,2,1,1,1,259.9187174834111,3.0,2.0,2.0,3,0.0,0.0,5.0,1,59,12,63.57608473824714,1
885,3,0,1,0,0.4013874800722976,0.0,0.0,1.0,0,0.0,0.0,1.0,1,34,10,88.70095132428825,1
654,2,1,1,1,238.1211458367652,0.0,0.0,1.0,4,0.0,0.0,2.0,1,65,85,73.54628600910878,0
293,2,1,1,1,41.19435615975421,1.0,0.0,1.0,3,0.0,0.0,1.0,1,22,50,65.54281659772938,1
223,2,1,1,1,141.86654356649467,0.0,0.0,1.0,3,0.0,0.0,3.0,1,0,90,58.815329629547406,1
489,0,1,1,1,90.52015062258654,0.0,1.0,1.0,3,0.0,0.0,3.0,1,54,17,49.2002612542528,1
435,2,1,1,1,16.24556081243917,1.0,2.0,2.0,3,0.0,0.0,0.0,1,102,27,68.6463697250727,1
157,2,1,3,1,18.120713515557124,0.0,1.0,1.0,4,0.0,0.0,3.0,1,110,44,74.62762188535689,1
92,2,1,1,1,56.328135330478446,0.0,0.0,1.0,3,0.0,0.0,2.0,1,79,19,57.74077628419597,1
500,0,1,1,1,3.2655906148237763,0.0,2.0,1.0,2,0.0,0.0,1.0,1,25,72,76.70917479444185,1
929,2,1,3,1,22.760993472345824,2.0,1.0,1.0,3,0.0,0.0,3.0,1,85,4,57.58699675752813,1
313,3,1,1,0,6.880199728041783,0.0,0.0,1.0,0,0.0,0.0,1.0,1,111,3,48.27767928188303,1
729,2,1,1,1,79.53450527876404,1.0,0.0,1.0,3,0.0,0.0,4.0,1,83,64,53.20040729831208,1
478,0,1,1,1,24.727784145318815,1.0,1.0,1.0,3,0.0,0.0,3.0,1,54,10,51.42898851714119,1
8,2,2,1,1,5.297943232072012,1.0,0.0,1.0,3,0.0,0.0,1.0,1,23,81,78.64991338338011,1
595,2,1,1,1,43.00296940719325,1.0,0.0,1.0,3,0.0,0.0,2.0,1,79,24,74.18557739342863,1
370,0,1,3,1,215.59969849311835,0.0,1.0,1.0,3,0.0,0.0,3.0,1,40,46,54.52252146250021,1
304,2,1,5,1,140.3017009402971,2.0,0.0,3.0,3,0.0,0.0,3.0,1,125,58,79.54927021377262,1
810,2,1,1,1,12.616558571152988,2.0,0.0,1.0,2,0.0,0.0,3.0,1,62,66,74.18557739342863,1
561,3,1,1,0,6.782604676625049,0.0,0.0,1.0,0,0.0,0.0,1.0,1,83,20,26.76465997718735,1
482,2,1,3,1,9.514157801343016,1.0,0.0,2.0,3,0.0,0.0,1.0,1,114,92,62.22215052199624,1
641,2,1,3,1,62.45287952348245,1.0,0.0,1.0,3,0.0,0.0,2.0,0,6,56,95.6185950674634,1
176,0,1,1,1,66.50846249024761,0.0,2.0,1.0,3,0.0,0.0,1.0,1,25,60,49.2002612542528,1
642,2,1,5,1,62.77740292916037,0.0,1.0,1.0,2,0.0,0.0,2.0,1,75,15,104.5343332952061,1
113,3,1,1,0,87.73183373940054,0.0,0.0,1.0,0,0.0,0.0,2.0,1,44,83,44.02146061300823,1
658,2,1,3,1,1.169982491900631,1.0,0.0,1.0,3,0.0,0.0,2.0,1,84,8,74.18557739342863,1
866,2,1,3,1,32.44299158586023,1.0,0.0,1.0,3,0.0,0.0,2.0,1,34,79,85.8319202060643,1
333,0,1,3,1,103.06228690483093,0.0,2.0,1.0,3,0.0,0.0,1.0,1,60,32,54.52252146250021,1
290,2,1,1,1,272.4347418574022,1.0,1.0,1.0,3,0.0,0.0,2.0,1,58,89,46.9333561428647,1
717,0,1,1,1,335.2041301523566,0.0,2.0,1.0,3,0.0,0.0,6.0,1,28,63,50.97408718139573,1
440,2,1,3,1,67.62645634986147,3.0,1.0,1.0,3,0.0,0.0,2.0,1,47,25,75.31437462503789,1
390,2,1,1,1,67.95444882816157,1.0,1.0,1.0,3,0.0,0.0,3.0,1,99,67,53.20040729831208,1
138,0,1,1,1,91.10060732745028,0.0,1.0,1.0,4,0.0,0.0,2.0,1,37,26,64.24117034196198,1
72,0,1,1,1,2.1147771418585872,0.0,0.0,1.0,2,0.0,0.0,1.0,1,92,96,56.61145454534141,1
946,2,1,1,1,38.93957103414175,0.0,1.0,1.0,2,0.0,0.0,0.0,1,32,24,74.0381309987856,1
905,2,1,3,1,105.36810819042896,2.0,0.0,1.0,4,0.0,0.0,2.0,1,23,86,92.6442905645228,1
70,2,0,1,1,251.95435591953228,0.0,1.0,1.0,2,0.0,0.0,2.0,1,33,75,1.8216363218070064,1
883,2,1,3,1,39.81031046821186,1.0,0.0,1.0,3,0.0,0.0,4.0,1,105,2,57.592123847094186,1
540,0,1,1,1,59.30428194268426,0.0,0.0,1.0,3,0.0,0.0,3.0,1,85,38,46.157735510055225,1
309,2,1,1,1,135.8220242534766,0.0,0.0,1.0,2,0.0,0.0,2.0,1,2,67,54.4966494719206,1
578,2,1,1,1,43.54692717006259,0.0,0.0,1.0,3,0.0,0.0,2.0,1,100,93,58.55978350564184,1
501,2,1,1,1,56.9809233657422,1.0,1.0,1.0,3,0.0,0.0,3.0,1,54,90,73.2016657922437,1
646,2,1,1,1,35.10448332920891,1.0,2.0,1.0,3,0.0,0.0,2.0,1,32,39,69.87918553581974,1
295,2,1,5,1,77.91119668808051,1.0,2.0,1.0,4,0.0,0.0,0.0,1,18,14,88.73909859230969,1
379,0,1,1,1,91.0944742035881,0.0,1.0,1.0,3,0.0,0.0,2.0,1,37,23,48.80522502076072,1
782,2,1,3,1,80.50450054016984,0.0,2.0,1.0,4,0.0,0.0,2.0,1,58,7,84.48752719046969,1
788,2,1,3,1,59.61057912986141,2.0,2.0,1.0,3,0.0,0.0,6.0,1,17,54,83.62137334127559,1
804,3,1,1,0,-0.3101694016360616,0.0,0.0,1.0,0,0.0,1.0,1.0,1,42,90,56.61145454534141,1
124,2,1,3,1,18.964045010249052,0.0,2.0,1.0,3,0.0,0.0,2.0,1,129,32,68.74592727043351,1
684,1,1,2,0,8.891418442137917,1.0,0.0,3.0,0,0.0,0.0,1.0,1,108,83,0.0,1
175,2,1,1,1,9.287746049535324,2.0,1.0,1.0,2,0.0,0.0,4.0,1,5,32,73.39862490610453,1
330,2,1,1,1,34.707491683936006,2.0,1.0,1.0,2,0.0,0.0,3.0,1,75,3,106.99709070708586,1
406,0,1,1,1,36.72009770941755,0.0,2.0,1.0,3,0.0,0.0,1.0,1,17,97,51.69012231290039,1
51,2,1,1,1,25.490567892477326,1.0,2.0,1.0,3,0.0,0.0,2.0,1,100,80,40.604838680058016,1
477,2,1,3,1,6.610723215779871,1.0,1.0,1.0,4,0.0,0.0,1.0,1,19,76,93.41535658074392,1
621,0,1,1,1,203.2817377601492,0.0,1.0,1.0,3,0.0,0.0,2.0,1,2,90,44.69086154922319,1
725,2,1,3,1,49.366529051529255,2.0,0.0,1.0,4,0.0,0.0,3.0,1,84,75,72.21552848211424,1
148,2,1,3,1,4.6126205290581686,1.0,1.0,1.0,3,0.0,0.0,3.0,1,19,52,97.68664816705386,1
765,2,1,1,1,29.592802309902925,1.0,1.0,1.0,3,0.0,0.0,3.0,1,99,60,40.604838680058016,1
493,2,1,3,1,53.23734338295605,2.0,1.0,1.0,4,0.0,0.0,3.0,1,47,99,84.48752719046969,1
998,0,1,1,1,87.27168612449938,0.0,2.0,1.0,4,0.0,0.0,1.0,1,59,79,61.91835758505203,1
53,0,0,1,1,36.89295281712664,0.0,2.0,1.0,3,0.0,0.0,1.0,1,88,38,44.557115426401765,1
323,3,2,1,0,45.27777280153527,0.0,1.0,1.0,0,0.0,4.0,0.0,1,96,37,41.8678098117921,1
830,0,1,1,1,0.6995741690442491,0.0,0.0,1.0,2,0.0,0.0,1.0,1,50,30,54.03060159521941,1
337,2,1,1,1,20.047323329842925,1.0,2.0,1.0,3,0.0,0.0,1.0,1,32,57,78.58665050822567,1
246,2,1,3,1,57.46369272017813,2.0,0.0,1.0,3,0.0,0.0,2.0,1,34,11,66.77012707497488,1
99,2,0,2,1,53.22263032626721,2.0,0.0,1.0,3,0.0,0.0,4.0,1,97,81,47.67510299509769,1
2,2,2,4,1,43.7373423009646,0.0,1.0,1.0,4,0.0,0.0,0.0,1,89,34,74.87301209516045,1
174,2,1,3,1,244.6974374602615,0.0,1.0,1.0,4,0.0,0.0,3.0,1,124,61,61.48755632403254,0
622,2,1,1,1,66.24793903059486,1.0,1.0,1.0,3,0.0,0.0,3.0,1,54,4,68.6463697250727,1
542,2,1,1,1,28.61047544991865,2.0,0.0,1.0,3,0.0,0.0,2.0,1,42,13,84.87200447381724,1
649,2,1,5,1,47.26642801356953,1.0,1.0,1.0,4,0.0,0.0,1.0,1,59,52,87.74636768725138,1
282,2,1,1,1,80.61447592405679,3.0,2.0,3.0,2,0.0,0.0,5.0,0,118,99,60.075024760506224,1
532,2,1,1,1,44.331287589687065,0.0,0.0,1.0,3,0.0,0.0,1.0,1,125,12,46.09388980655012,1
457,0,1,1,1,73.83252901014158,0.0,2.0,1.0,3,0.0,0.0,0.0,1,25,46,60.53800616497344,1
546,2,1,1,1,7.437833769135902,0.0,0.0,1.0,2,0.0,0.0,1.0,1,91,40,56.09688344962229,1
325,0,1,1,1,377.2800914840729,1.0,0.0,1.0,3,0.0,0.0,2.0,0,51,81,66.75011988117477,0
268,0,0,1,1,206.6812803982848,0.0,1.0,1.0,3,0.0,0.0,2.0,1,128,9,89.49670483760693,1
164,0,1,1,1,2.378804534883898,0.0,0.0,1.0,2,0.0,0.0,3.0,1,84,4,69.24335323600516,1
63,2,1,1,1,8.578775824047474,2.0,2.0,1.0,3,0.0,0.0,0.0,1,81,26,61.71569030214479,1
814,2,1,3,1,18.270378727317148,1.0,2.0,1.0,3,0.0,0.0,1.0,0,18,12,77.89019179920797,1
751,2,1,1,1,73.73889875878372,2.0,1.0,1.0,3,0.0,0.0,2.0,1,79,80,55.89083434658451,1
880,2,0,1,1,17.0625735062493,3.0,0.0,2.0,3,0.0,0.0,2.0,1,93,57,71.22712525501093,1
573,2,1,3,1,85.94200045717787,2.0,0.0,1.0,2,0.0,0.0,2.0,1,63,43,61.41148019017746,1
492,3,1,1,0,21.25655506497219,0.0,1.0,1.0,0,0.0,3.0,1.0,1,54,38,56.61145454534141,1
534,2,1,1,1,147.2383396286799,2.0,2.0,1.0,3,0.0,0.0,2.0,1,32,65,73.98897124464835,1
900,2,1,3,1,91.48184144543625,1.0,2.0,1.0,4,0.0,0.0,0.0,1,11,43,92.6442905645228,1
499,0,1,1,1,37.56341389702126,0.0,0.0,1.0,2,0.0,0.0,2.0,1,15,25,54.03060159521941,1
328,2,1,1,1,18.010510932503774,3.0,1.0,1.0,2,0.0,0.0,0.0,1,47,52,78.58665050822567,1
674,2,1,1,1,24.53050167319668,2.0,2.0,2.0,3,0.0,0.0,3.0,0,86,91,82.31930089150171,1
796,2,1,3,1,147.95788526053906,1.0,0.0,1.0,4,0.0,0.0,1.0,1,62,90,70.88064114881571,1
555,2,1,3,1,65.91027412328059,1.0,1.0,1.0,4,0.0,0.0,1.0,1,61,91,81.23159014986058,1
83,3,1,1,0,29.40690000066356,1.0,0.0,1.0,0,0.0,0.0,2.0,1,100,77,41.42406104195242,1
638,0,1,1,1,35.35964472153399,0.0,0.0,1.0,3,0.0,0.0,3.0,1,57,10,51.42898851714119,1
252,0,1,1,1,46.9397308254623,0.0,0.0,1.0,2,0.0,0.0,2.0,1,72,12,42.13800524296774,1
858,2,1,3,1,89.31847427348853,2.0,0.0,1.0,3,0.0,0.0,1.0,1,15,51,83.62137334127559,1
921,2,1,3,1,119.58390136608962,2.0,0.0,1.0,2,0.0,0.0,3.0,1,50,0,75.31437462503789,1
453,2,1,3,1,84.90575285241012,3.0,0.0,1.0,3,0.0,0.0,3.0,1,34,5,83.62137334127559,1
200,2,1,1,1,3.5940575798534216,0.0,0.0,1.0,2,0.0,0.0,1.0,1,62,53,61.208533283227176,1
459,0,1,1,1,37.140319681821126,0.0,0.0,1.0,2,0.0,0.0,3.0,1,50,39,56.61145454534141,1
600,2,1,3,1,26.672434122867603,3.0,0.0,1.0,3,0.0,0.0,1.0,1,79,51,93.4484457804952,1
456,0,1,1,1,265.24436184422325,0.0,0.0,1.0,2,0.0,0.0,2.0,1,100,30,46.157735510055225,1
230,3,2,1,0,4.062428300990388,1.0,1.0,1.0,0,0.0,1.0,0.0,1,40,39,41.8678098117921,1
577,0,1,1,1,87.9696726980268,1.0,2.0,1.0,2,0.0,0.0,5.0,1,10,88,51.42898851714119,1
101,0,1,1,1,8.163860166028574,0.0,0.0,1.0,2,0.0,0.0,1.0,1,73,32,69.24335323600516,1
450,2,1,0,1,22.352286397257668,1.0,2.0,1.0,3,0.0,0.0,6.0,1,15,86,86.67994052052173,1
116,2,1,1,1,150.9104409835046,2.0,2.0,1.0,3,0.0,0.0,3.0,1,43,51,54.79663876765317,1
982,2,1,3,1,42.741855885008064,2.0,0.0,1.0,4,0.0,0.0,3.0,0,69,99,104.82184647120556,1
601,0,1,1,1,48.855430137208245,0.0,0.0,1.0,3,0.0,0.0,2.0,1,62,37,51.69012231290039,1
439,0,1,1,1,48.03108960636171,0.0,0.0,1.0,3,0.0,0.0,2.0,1,21,95,74.18557739342863,1
458,2,0,1,1,53.27191777563846,1.0,2.0,1.0,3,0.0,0.0,3.0,1,79,52,47.35215122448118,1
990,2,1,3,1,59.7853188184579,4.0,1.0,1.0,3,0.0,0.0,4.0,1,19,27,92.6442905645228,1
856,3,1,1,0,8.576336418902441,1.0,0.0,1.0,0,0.0,1.0,1.0,1,20,40,26.76465997718735,1
731,2,1,5,1,35.82823809351013,0.0,0.0,3.0,3,0.0,0.0,1.0,1,128,80,110.22308777920998,1
837,0,1,1,1,126.83552029709747,0.0,1.0,1.0,3,0.0,0.0,3.0,1,127,27,50.98455226724092,1
